code|Chercheurs _Inserm_ETP|Chercheurs _Inserm_PP|Cherceurs_CNRS_PP|Cherceurs_CNRS_ETP|Chercheurs_autres_ETP|Chercheurs_autres_PP|Post-Doctorants_ETP|Post-Doctorants_PP|Doctorants_ETP|Doctorants_PP|CDI_Chercheurs_ETP|CDI_Chercheurs_PP|CDD_Chercheurs_ETP|CDD_Chercheurs_PP|Ens-Chercheurs_ETP|Ens-Chercheurs_PP|PU-PH_ETP|PU-PH_PP|Hosp-Autres_ETP|Hosp-Autres_PP|IR_Inserm_ETP|IR_Inserm_PP|IR_non_Inserm_ETP|IR_non_Inserm_PP|IngT _ETP|IngT _PP|CDD_IR_ETP|CDD_IR_PP|CDD_Autres_ETP|CDD_Autres_PP|Admin_ETP|Admin_PP
U1153|11,8|12|||4,9|5|1,3|2|40,5|43|6,65|8|6|6|2,5|5|24,55|69|3,8|10|5|5|5|5|40,3|43|1|1|23,2|24|1|1
U1154|2|2|5,9|6|||0|0|7|7|0|0|1|1|4|8|0|0|0|1|1|1|||5|5|0|0|0|0||
U1155|5|5|||||2|2|2|2|0|0|3|3|||4,95|14|0|0|||||4,6|5|0|0|0|0||
U1156|5|5|3|3|||3|3|6|6|0|0|0|0|1,5|3|0,3|1|0|0|||||7|7|0|0|0|0||
U1157|||||1|1|0|0|3|3|0|0|0|0|0,5|1|4,45|13|1|1|||||4|4|0|0|3|3||
U1158|1|1|||||2|2|4,5|5|0|0|0|0|3,9|8|5,2|13|0|0|||||1|1|0|0|0|0||
U1159|0,8|1|||||0|0|2|2|0|0|0|0|||2,4|7|1,2|2|||||1|4|0|0|1|1||
U1160|6|6|2|2|2|2|5|5|7|7|0|0|0|0|0,5|1|4,3|15|2,4|3|||||9|10|0|0|1|1||
U1161|1|1|||||2|2|0|0|0|0|2|2|||2,4|7|2,1|3|1|1|||4|4|1|1|1|1||
U1162|4|4|||||5|5|10|10|0|0|2|2|0,1|1|2|7|0,15|2|1|1|2|2|8|8|1|1|1|1||
U1163|40,8|42|6|6|1|1|12|12|23,2|25|0|0|14,8|15|1|1|16,65|49|3,3|12|9|10|1|1|34,7|40|0,5|1|10,6|13|1,5|2
U1164|2|2|2|2|||4|4|9|9|0|0|0|0|3,5|7|0|0|2,5|4|||||3,6|4|0|0|0|0||
U1165|2|2|||||2,2|3|2|2|0|0|0|0|0,5|1|5,8|16|3|4|1|1|||1,4|2|0|0|0,4|1||
U1166|12|12|3|3|0,8|1|8|8|18|18|0|0|3|3|2,5|5|13,05|49|1,1|7|3|3|||25,8|27|2|2|6|6||
U1167|4|4|||||6,5|7|7|7|0|0|0|0|1,5|3|3|9|4|6|||||13|13|0|0|1|1||
U1168|3|3|||||0,5|1|7,85|9|0|0|0|0|||3,2|12|1|1|1|1|||0,9|3|0|0|1|1||
U1169|3|3|||||0|0|3|3|0|0|0|0|||4|13|0|1|||||11,5|12|0|0|8|8||
U1170|15,5|16|5|5|||12|12|19,5|20|0|0|5|5|||5,5|12|2|2|1|1|||10|10|1|1|9|9||
U1171|1|1|||||0|0|0|0|0|0|0|0|3,8|8|6,35|21|0|0|||||0|0|0|0|0|0||
U1172|11|11|5|5|||6,5|7|33|33|0|0|8|8|11,3|23|13,45|41|14,7|21|1|1|3|3|27,5|29|3|3|13,5|14||
U1173|||||||0|0|0|0|0|0|0|0|3,3|7|10,55|33|1|1|||2|2|3|3|1|1|1|1|0,5|1
U1174|2|2|||||1|1|5|5|0|0|1|1|3,3|7|0,6|2|0|1|1|1|||6|6|0|0|0|0||
U1175|1|1|||15|15|3|3|7|7|0|0|1|1|1,45|3|2,1|7|4|6|||3|3|13,6|15|0|0|1|1|0,6|1
U1176|7,8|8|||||1|1|2|2|0|0|1|1|1,5|3|1,05|5|0|0|||||4,7|5|0|0|1|1||
U1177|||||||5|5|4|5|1|1|0|0|4|8|0|0|0|0|1|1|||7|7|0|0|0|0||
U1178|2|2|||1|1|6|6|8,5|9|0|0|1|1|10,3|20|32,15|63|25,4|33|0,5|1|||7,35|8|0|0|0|0||
U1179|2|2|1|1|||6|6|7|7|0|0|1|1|1,7|4|6,2|24|1|3|||1|1|6,8|7|0|0|1|1||
U1180|6,7|7|1|1|||1|1|13|13|0|0|1|1|5|10|0,35|2|0|2|||||4|4|1|1|2|2||
U1181|3,8|4|||||4|4|10|10|0|0|0|0|1|2|1,35|6|2|2|1|1|||3|3|0|0|5,05|6||
U1182|3|3|15|15|||5|5|13|13|0|0|0|0|2|4|0|0|0|0|1|1|0,8|1|7|7|2|2|1|1||
U1183|20|21|8|8|||3|3|15,5|16|0|0|2|2|6,5|14|8,3|28|2,8|7|2,5|3|2|2|25,6|26|0|0|8|8||
U1184|4|4|1|1|||1|1|7|7|0|0|0|0|||3,8|11|6|6|||||4|4|0|0|0|0||
U1185|5,9|6|||||0|0|14|14|0|0|0|0|||2,7|9|1|1|1|1|||0|0|0|0|0|0||
U1186|4|4|1|1|||3|3|7|7|0|0|0|0|2|4|1|5|1,6|3|||||4,6|5|0|0|1|1||
U1187|1|1|1|1|||3|3|6|6|0|0|1|1|3,8|10|1|4|1|1|||||2|2|0|0|0,5|1||
U1188|2|2|1|1|||0|0|10|10|0|0|0|0|4,35|11|1,1|5|0|0|||0,5|1|1,25|2|1|1|1|1||
U1189|0,8|1|||||1|1|2|2|0|0|0|0|||4,2|16|2|2|0,8|1|||2|2|0|0|3|3||
U1190|||||||2|2|0|0|1|1|0|0|1|2|1,1|3|5|5|||1|1|8,25|9|0|0|3,6|4||
U1191|24,8|25|37,9|38|||2|2|11|11|2|2|12|12|5,5|11|5,25|15|0|3|2,8|3|1|1|19,75|22|0|0|23|23||
U1192|||||||4|4|9,5|10|0|0|0|0|5|9|3,25|6|1,65|3|||||6,5|7|0|0|0|0|0,6|1
U1193|3,5|4|||||1|1|0|0|0|0|2|2|3,5|7|11,15|29|0,5|5|||||7|7|0|0|1|1||
U1194|28|28|12|12|||4|4|40,4|41|1|1|8|8|5,5|11|6,45|19|6,2|8|||1|1|18,1|20|0|0|11|11||
U1195|5,95|6|1|1|||0|0|5|5|1|1|1|1|1|2|3,65|9|7,5|8|2,8|3|||7,5|9|0|0|0|0||
U1196|5|5|7|7|||1|1|6|6|1|1|1|1|1|2|0,1|1|0|2|3|3|4|4|8|8|0|0|0|0||
U1197|4|4|5|5|||1,8|3|3,5|4|2|2|2|2|1,3|3|0,9|3|3|5|||1|1|9|9|1|1|0|0|1|1
U1198|2|2|4|4|||0|0|2|2|0|0|0|0|5|9|0|0|0|0|||||4|4|0|0|1|1|1|1
U1201|1|1|1|1|3|3|9|9|10|10|2|2|1|1|||0|0|3|5|||||10|10|0|0|0|0||
U1202|3|3|||1|1|3|3|1|1|0|0|0,5|1|1|1|0,1|1|3|3|||||4,65|5|0|0|0|0||
U1203|1|1|1|1|||0|0|1|1|1|1|0|0|||1,4|4|0|0|1|1|||1|1|1|1|2|2||
U1204|2|2|1|1|||1|1|4|4|0|0|0|0|2,35|5|0|0|2|3|||0,8|1|3,9|5|1|1|0|0||
U1205|6|6|||||0|0|0|0|0|0|0|0|1,05|3|0,55|3|2|2|||||1|1|0|0|0|0||
U1206|2|2|8|8|||0|0|0|0|0|0|0|0|6,3|13|3,4|12|0|0|||3|3|4,4|5|0|0|1,5|2||
U1207|1|1|||3|3|1|1|1|1|0|0|0|0|2|4|3,5|7|0|1|||3|3|5|5|0|0|11|11||
U1208|9|9|6|6|2|2|1|1|24|24|1|1|2|2|||0|0|0|2|2|2|||6|6|3|3|6,5|7||
U1209|16,5|18|21|21|||1|1|33,5|34|0|0|20,5|21|8|16|15,65|39|4,2|6|2,8|3|7|7|43,3|46|1|1|13,8|14||
U1210|6|6|2|2|||0|0|0|0|0|0|1|1|||4,45|8|0|1|||||2|2|1|1|5|5||
U1211|3|3|1|1|||0|0|0|0|0|0|1|1|1,5|3|3,2|8|0|0|||||6|7|0|0|1,5|2||
U1212|11,9|12|2|2|||3|3|18|18|0|0|3|3|7,9|16|0,3|1|1|2|1|1|||8,5|9|0|0|2|2||
U1213|||2|2|1|1|1|1|4,5|5|0|0|0|0|||0,3|1|0|0|||||5,6|6|0|0|0|0||
U1214|3|3|||||1,3|4|17|17|0|0|3|3|3,4|8|8,8|33|1|2|1|1|||3|3|0|0|0|0||
U1215|17|17|8|8|||16|16|24|24|0|0|6|6|5,5|11|1,5|6|1|1|0,5|1|1|1|17,1|19|0|0|9,5|10||
U1216|17,6|18|3|3|||0|0|15|16|0|0|5|5|6,25|13|10,65|24|5,05|8|4,25|6|1,35|3|10,05|12|0|0|2|2||
U1217|11,4|12|16|16|||2|2|0|0|1|1|2|2|8|16|5|14|1|1|||3|3|25,8|26|2|2|3|3||
U1218|4|4|1|1|||1,7|2|9|9|2|2|0|0|1,5|3|13,15|21|3|4|||||11,4|13|0|0|2|2||
U1219|15,5|17|||1|1|10|10|70|70|39|42|8,5|10|12,3|25|22,8|71|12,9|18|1,7|2|||17,4|20|5,1|7|75,1|80|1,4|2
U1220|16|16|1|1|2|2|4|4|3|3|0|0|1|1|3,5|7|3,8|8|3,5|4|||||11,8|12|0|0|5|5||
U1221|1|1|||6,8|7|3|3|6|6|0|0|0|0|||0|0|0|0|||||4|4|0|0|0|0|1,6|3
U1222|2|2|1|1|1|1|3|3|6|7|0|0|1|1|||0|0|1|1|||||4|4|0|0|0|0||
U1223|4|4|2|2|6|6|11|11|15|15|0|0|3|3|0,5|1|0,15|1|0,5|2|1|1|||10|10|0|0|1|1|1,5|3
U1224|||||2|2|8,2|9|3|3|0|0|0|0|||0|0|0|0|||||3|3|0|0|0|0||
U1225|1|1|||||3|3|2|2|0|0|1|1|||0|0|0|0|||||3|3|0|0|0|0||
U1226|2|2|||||0|0|1|1|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0||
U1227|||||||1|1|7|7|0|0|0|0|1,5|3|3,8|12|0|0|||||4|4|0|0|1|1||
U1228|||2|2|2|2|3|3|7|7|0|0|1|1|0,7|3|1,95|5|1|1|||1|1|1|1|0|0|10|10||
U1229|4,9|5|2|2|||0|0|11,5|12|0|0|0|0|2,8|6|4,1|13|1,1|4|||||2,4|3|0|0|5|5||
U1230|||||||1|1|5|5|0|0|3|3|3|5|1|4|1|1|0,8|1|1|1|4,5|5|0|0|0|0||
U1231|12|12|1|1|||12|12|48,5|49|1|1|2|2|12,25|25|23|53|13,3|16|1|1|5|5|68,3|72|1|1|1|1|1|1
U1232|26,8|27|11|11|||6,5|7|47|50|3,8|5|11|11|16,6|34|19,4|66|7,1|11|2|2|3|3|59,15|74|0|0|12|13|1,8|2
U1233|0|1|1|1|||15|15|1|1|0|0|0|0|||0|0|1|1|||||1|1|0|0|0|0|1|1
U1234|||||||2|2|8,5|9|0|0|1|1|1,5|3|5|20|1|1|4|4|3|3|7,1|8|0|0|2|2||
U1235|6|6|1|1|||0|0|4|4|0|0|0|0|0,6|2|1,9|11|0|0|||||5|5|0|0|1|1|0,5|1
U1236|2|2|||||1|1|2|2|0|0|0|0|||5,65|15|0|0|||1|1|14,3|16|0|0|0|0||
U1237|4|4|||||3|3|24,5|25|0|0|1|1|3,3|6|7,3|15|0|0|||1|1|4,9|5|2|2|8|8||
U1238|7|7|1|1|||0|0|7,6|9|0|0|1|1|1,8|3|2,4|13|5|5|0,5|1|||4|5|0|0|3,5|4||
U1239|7|7|||||1|1|19|19|0|0|1|1|11,75|24|3,15|8|0|0|||1,8|2|6,8|7|0|0|1|1||
U1240|1|1|||||0|0|20,5|21|0|0|0|0|10,5|22|6,7|22|4,9|10|||3,3|4|12,4|21|0|0|0|0||
U1241|7|7|4|4|||1|1|4|4|0|0|1|1|5|10|7,95|33|3,3|8|1|1|||14,5|15|0|0|2|2||
U1242|3|3|||||2|2|5|5|0|0|0|0|||0|0|0|0|||||0|0|1|1|0|0||
U1244|||||9|9|6|6|9,5|10|0|0|0|0|0,5|1|0|0|0|1|||1|1|1|1|0|0|0|0||
U1245|3|3|1,3|2|||0|0|17|17|0|0|0|0|3,5|7|11,65|33|2,55|4|||3|3|21,35|27|0|0|1|1|0,3|1
U1246|||||||4|5|7|7|0|0|0|0|3,55|8|4,3|14|2|2|||1|1|2,8|6|0|0|0|0||
U1247|||||||0|0|8|8|0|0|2|2|3|6|2,4|4|1,5|2|||||2|2|0|0|0|0||
U1248|||||||2|2|6|6|0|0|0|0|2|4|5,2|18|2,3|3|1|1|||3,15|4|0|0|1|1||
U1249|18|18|13|13|||5|5|21|21|0|0|8|8|3,5|6|0,3|2|1,5|3|2|2|||3,8|4|1|1|5|5||
U1250|2|2|||||0|0|5|5|0|0|0|0|1,5|3|4,3|19|1|1|||0,5|1|4,3|5|0|0|2|2||
U1251|14|14|3|3|||8|8|15|15|0|0|0|0|1|1|15,1|35|1,5|2|2|2|1|1|20|20|0|0|1|1||
U1252|3,8|4|2|2|3|3|1|1|23|23|3,8|4|3|3|2,5|5|3,2|10|12,65|14|4|4|1|1|5|5|2|2|7|7||
U1253|6|6|||||0|0|9|9|0|0|1|1|11,55|24|15,5|41|7,1|9|1|1|6,3|7|18|23|0|0|1|1|1,6|3
U1254|1,7|2|||||0|0|12|12|0|0|1|1|||3,2|14|0|0|||3|3|3,6|6|0|0|0|0||
U1255|5|5|||||0|0|5|5|0|0|0|0|||0,3|1|0,8|2|1|1|||14,8|15|0|0|1|1||
U1256|3,6|4|||||1|1|7|7|0|0|0|0|3|6|8,9|29|2|3|||||27,1|31|0|0|0|0||
U1257|2|2|||||2|2|5|5|0|0|0|0|||0|0|0|0|||1|1|1,5|2|0|0|0|0||
U1258|30,8|31|38,4|39|||31,5|32|84|84|1|1|13|13|9|18|6,1|16|2,2|6|1,8|2|3|3|62,45|65|1|1|12|12|1|1
U1259|2|2|||||1|1|11|11|0|0|1|1|2,5|5|2,85|9|0|0|||1|1|7,25|8|0|0|0|0|2|2
U1260|2|2|2|2|||1|1|0|0|0|0|0|0|0,8|2|8,5|25|0,5|2|||||4|4|0|0|1|1||
U1261|1|1|||||1|1|2|2|0|0|1|1|1,5|3|0,4|1|3,95|7|||2|2|7,2|12|0|0|0|0||
U1262|4|4|3|3|||2|2|13|13|0|0|0|0|2,5|5|9,2|13|0|2|||4|4|13,5|14|0|0|0|0||
U604|||||1|1|4|4|1|1|0|0|0|0|0,5|1|0|0|2|2|||||5|5|0|0|0|0||
U830|7|7|1|1|||14|14|14|14|1|1|0|0|||3,2|6|0|0|2|2|8,5|9|16,5|17|0|0|0|0||
U839|11|11|5|5|||7|7|10|10|0|0|6|6|4|8|0|0|0|0|||1|1|6,8|7|1|1|1|1||
U861|3|3|||||1|1|7|7|0|0|2|2|1,5|3|0|0|0|0|0,8|1|1|1|14|14|0|0|2|2||
U894|12,9|14|6|6|||7|7|20,2|22|0|0|9|9|8,25|16|11,8|33|10,9|19|2|2|1|1|13,9|15|0|0|2|2|1|1
U900|2|2|||||6|6|10,5|11|0,35|2|0|0|||0|0|7,45|9|3|4|16,3|17|19,5|20|0|0|4|4||
U908|1|1|||||1|1|9|9|0|0|0|0|2,5|5|0,7|3|1|1|||||6|6|0|0|1|1||
U932|8,9|9|2,9|3|||13,5|14|6|6|0|0|1|1|||0,9|1|1|1|1|1|1|2|9,55|10|0|0|2|2||
U933|1|1|||||0|0|3|3|1|1|3|3|0,5|1|4,45|13|1,3|2|||||2,8|4|5|5|6|6||
U934|8|8|8|8|||23|23|8,5|9|0|0|0|0|1,5|2|0,3|1|0|0|||6|6|18,5|19|0|0|0|0||
U935|4|4|||1|1|0|0|5|5|0|0|1|1|0,5|1|4,7|10|0,6|1|||||2,8|3|0|0|1|1||
U938|19,7|20|6|6|||2,6|3|9|10|7|7|1|1|6,15|13|27,15|93|2|12|3|3|2|2|37,8|41|0|0|4|4||
U941|1|1|||||0|0|1|1|0|0|0|0|||2,8|8|0|0|||||2|2|0|0|0|0||
U942|2|2|0,8|1|||1|1|5,45|6|0|0|1|1|0,6|2|11,5|30|5,3|7|1|1|||7,3|8|0|0|1|1||
U944|7|7|7|7|||4|4|5|5|0|0|4|4|3|6|2,3|6|0|0|||2|2|14,8|15|0|0|1|1||
U946|5|5|||||0|0|3|3|0|0|1|1|||0,3|1|1|1|1|1|||1,8|2|0|0|0|0||
U951|2|3|1|1|||11|11|10,5|11|0|0|1|1|2|4|0|0|6|6|||||21,8|22|0|0|1|1||
U955|13|13|9|10|||6,5|8|19,25|20|5|5|11|11|15,5|35|40,35|123|16,3|26|4|4|8,9|9|48,5|54|1|1|15,5|17|3,1|4
U958|1|1|||||0|0|0|0|0|0|0|0|0,5|1|0,9|4|0|0|0,8|1|1|1|2|2|0|0|0|0||
U959|||1|1|||3|4|3|3|0|0|0|0|0,8|2|2,5|7|1,25|4|||1|1|4,5|7|0|0|0,5|1||
U960|4|4|5|5|||10|10|21|21|0|0|2|2|||0|0|1|1|||||4,5|5|0|0|3|3||
U965|||1|1|||0|0|6|6|0|0|1|1|0,25|1|6,4|14|10,6|12|||||1|1|0|0|0|0||
U967|4|4|||||3|3|20|20|1|1|4|4|3|6|0,3|1|31|32|||||13|13|1|1|3|3||
U968|11,85|12|7,2|8|||20|20|36|36|4|4|1|1|4|8|3,85|10|1|1|1|1|4|4|38|38|0|0|2|2|1|1
U970|18|18|1|1|||2|2|27|27|0|0|14|14|1|2|30,65|93|4,7|6|||5|5|16,1|18|0|0|18,8|19|1,4|2
U973|3|3|1|1|||0|0|6|6|0|0|2|2|4|8|0|0|0,5|1|1|1|1|1|2|2|0|0|1|1||
U974|12|12|6|6|||8|8|24|24|1|1|2,05|3|0,6|2|1,6|10|8,5|11|||||15,2|16|1|1|4|4||
U976|9|9|2|2|||0|0|2|2|1|1|1|1|||3,9|13|0,3|3|1|1|||11,6|12|0|0|0|0||
U978|3|3|||||1|1|4|4|0|0|0|0|2|4|1,4|7|0|0|||1|1|3|3|0|0|0|0||
U979|3|3|3|3|||0|0|6|6|1|1|4|4|3,5|7|0|0|1|1|||1|1|0|0|0|0|0|0||
U981|4|4|3|3|||12|12|10|10|0|0|1|1|1|2|8,25|9|3|3|||||23|23|0|0|3|3|1|1
U987|1|1|||||0|0|1|1|0|0|1|1|||3,1|8|0|0|1|1|||2|2|0|0|0|0||
U988|9,8|10|9|9|||8|8|24|24|0|0|1|1|5|10|0|0|2|7|2|2|||9,8|10|0|0|1|1||
U992|4,8|5|2|2|||10|10|10|10|0|0|2|2|1|1|0,3|1|2,5|3|2,5|3|||4,8|5|0|0|4|4||
U993|1|1|1|1|2|2|7|7|4|4|0|0|0|0|||0|0|0|1|||||3|3|0|0|0|0||
U994|1|1|||||2|2|0|0|0|0|0|0|||0|0|1|1|||||3|3|0|0|0|0||
U995|5|5|||||1|1|15|15|0,3|1|0|0|8,75|17|10,55|30|2,5|5|||7|7|24,1|26|0|0|3|3|0,9|1
U996|4|4|||||1|1|13|13|0|0|2|2|3|6|3,75|14|1|2|||||4,5|5|0|0|4|4||
U997|1|1|23|23|||9|9|1,5|2|0|0|1|1|13,5|27|0,6|2|3|4|||||5,8|6|0|0|0|0||
U999|4|4|0,5|1|||2|2|7,5|8|1|1|2|2|0,5|1|10,4|26|7|8|||1,75|2|7|7|0|0|1|1||
US1|0,1|1|||||0|0|0|0|0|0|0|0|||0|0|1|1|||2|2|14,8|15|0|0|1|1||
US10|||||||0|0|1|1|0|0|0|0|||0|0|0|0|2|2|||10,6|11|0|0|3,9|4||
US11|||||||3|3|0,3|1|2|2|2|2|||2,1|5|3,1|5|1|1|||10|10|0,8|1|9,4|10|1|1
US12|||0,6|3|||1|1|0|0|1|1|2|2|||0|0|0|0|2|2|1|1|13,4|14|0|0|8|9||
US13|0,5|1|||||0|0|0|0|0|0|1|1|||0|0|0|0|||||0|0|2|2|2|2||
US14|||||||0|0|0|0|2|2|0|0|||0|0|0|0|15|15|||2|2|15|15|9|9||
US15|||||||0|0|0|0|1|1|0|0|||0|0|0|0|1|1|||0|0|7|7|4|4||
US16|0,2|2|||||0|0|0|0|0|0|0|0|0,1|1|0,3|1|0|0|0,5|1|2,7|3|6,7|8|0|0|8,5|11|1,2|2
US17|0,3|1|||||0|0|0|0|0|0|0|0|||0,6|2|0|0|2,45|3|2,6|4|5,05|6|0|0|0|0||
US18|||||||0|0|0,5|1|0|0|0|0|0,25|1|0|0|0|0|||4|4|11,2|13|4|4|5,8|6||
US19|||||||0|0|0|0|0|0|0|0|||0,2|2|1|1|10|10|||15,6|17|0|0|0|0||
US2|0,2|1|||1,7|2|0|0|0|0|0|0|0|0|0,3|1|0|0|0,9|2|1|1|1|1|3,8|6|0|0|7|7||
US20|1|1|||||0|0|0|0|0|0|0|0|||0,15|1|0,1|1|1|1|||1,8|2|0|0|0|0||
US21|||||1|1|0|0|0|0|0|0|0|0|||0|0|0|0|||1|1|1|1|0|0|9|9||
US22|||1|1|||0|0|0|0|0|0|0|0|||0|0|0|1|||||0|0|0|0|0|0||
US23|||||||0|0|0|0|0|0|0|0|||0,1|1|0|0|1|1|0,7|1|14|14|0|0|0|0||
US24|||0,25|1|||0|0|0|0|0|0|0|0|||0|0|0|0|5|5|1|1|23,2|24|0,5|1|5|5||
US25|||0,5|1|||0|0|0|0|0|0|0|0|||0|0|0|0|||||12|12|0|0|1|1||
US26|||||0,5|1|0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0||
US27|||1|1|||0|0|0|0|0|0|0|0|||0|0|0|0|2|2|||2|2|0|0|0|0||
US28|||||||0|0|0|0|0|0|0|0|||0|0|0|0|2|2|1|1|28,3|30|0|0|0|0||
US29|0,15|1|||||0|0|0|0|0|0|0|0|0,25|1|0,25|2|0|0|1|1|2|2|3,6|4|0|0|0|0||
US3|2|2|||||0|0|0|0|0|0|0|0|||0|0|0|0|3|3|||10|10|0|0|4|4||
US30|||||||0|0|0|0|0|0|0|0|0,1|1|0,3|3|0|0|||1|1|5|5|0|0|1|1||
US31|0,3|1|0,2|1|||0|0|0|0|0|0|0|0|||0|0|0|0|4|4|||11,9|12|0|0|0|0||
US32|0,4|2|||||0|0|0|0|0|0|0|0|||0|0|0|0|||1|1|5,25|7|0|0|0|0||
US33|0,5|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|1|1|1|1|9,25|10|1|1|1|1||
US34|||||||0|0|0|0|0|0|0|0|||0,1|1|0|0|||||0|0|0|0|0|0||
US35|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0||
US4|||0,45|2|0,7|2|0|0|0|0|0|0|0|0|0,15|1|0|0|0|0|2|2|4,5|5|5,3|6|0|0|1|1||
US5|||1|1|||0|0|0|0|0|0|0|0|||0|0|0|0|1|1|||5,7|6|0|0|0|0||
US6|||0,5|1|||0|0|0|0|0|0|0|0|||0|0|0|0|3|3|0,5|1|42,3|43|0|0|2,8|3||
US7|0,1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|1|1|5|5|23|23|0|0|0|0|1|1
US8|0,2|1|0,6|3|||0|0|0|0|0|0|0|0|||0|0|0|0|1,8|2|3,5|4|24,1|26|0|0|0|0||
US9|||0,3|1|||0|0|0|0|0|0|0|0|0,5|1|0|0|0|0|2|2|3,9|4|17,8|18|2|2|20|21||

