|Chercheurs _Inserm_ETP|Chercheurs _Inserm_PP|Cherceurs_CNRS_ETP|Cherceurs_CNRS_ETP|Chercheurs_autres_ETP|Chercheurs_autres_PP|Post-Doctorants_ETP|Post-Doctorants_PP|Doctorants_ETP|Doctorants_PP|CDI_Chercheurs_ETP|CDI_Chercheurs_PP|CDD_Chercheurs_ETP|CDD_Chercheurs_PP|Ens-Chercheurs_ETP|Ens-Chercheurs_PP|PU-PH_ETP|PU-PH_PP|Hosp-Autres_ETP|Hosp-Autres_PP|IR_Inserm_ETP|IR_Inserm_PP|IR_non_Inserm_ETP|IR_non_Inserm_PP|IngT _ETP|IngT _PP|CDD_IR_ETP|CDD_IR_PP|CDD_Autres_ETP|CDD_Autres_PP|Admin_ETP|Admin_PP|etp_total
U1081-5|3|3|||||0|0|2|2|0|0|1|1|||0|0|0|0|||||1|1|0|0|0|0|||7
U1081-6|2|2|3|3|||1|1|1|1|0|0|1|1|0,5|1|1|1|0|1|||||1|1|0|0|1|1|||11,5
U1081-7|||1|1|||0|0|0|0|0|0|0|0|||4,6|6|2|2|||||9|9|1|1|0|0|||17,6
U1081-8|||1|1|||1|1|2|2|0|0|1|1|1,5|3|0|0|0|0|||||1|1|0|0|0|0|||7,5
U1081-9|||1|1|||0|0|2|2|1|1|2|2|||0|0|1|1|||||2|2|1|1|1|1|||11
U1082-1|1|1|1|1|||0|0|5|5|0|0|0|0|1,6|4|6,2|16|2|2|||2|2|5,9|8|0|0|3|3|||27,7
U1083-1|2|2|2|2|||2|2|12|12|0|0|0|0|1,5|3|3,5|12|0,5|1|||1|1|11|11|0|0|0|0|||35,5
U1083-2|||1|1|||2|2|3|3|0|0|1|1|1|2|4,4|10|0,5|1|||||8|8|0|0|0|0|||20,9
U1084-1|||||||3|3|4|4|0|0|0|0|1|2|0,8|3|0|0|||1|1|1|1|1|1|1|1|||12,8
U1084-2|||1|1|||0|0|3|3|0|0|0|0|1,5|3|0,5|3|0|0|||||3|3|0|0|0|0|||9
U1084-3|2|2|1|1|||0|0|3|3|0|0|1|1|0,5|1|1|1|0|0|||1|1|1|1|0|0|0|0|||10,5
U1085-1|||||||0|0|4|4|0|0|0|0|3|6|2,65|7|1|1|||||2,7|3|0|0|3|3|||16,35
U1085-10|2|2|||||0|0|5|5|1|1|0|0|||1,9|5|0|0|1|1|||2|2|3,4|4|6|6|1|1|23,3
U1085-2|3,9|4|||||0|0|5|5|0|0|0|0|1,5|3|1,4|6|0|0|||||3,5|4|0|0|2|2|||17,3
U1085-3|||1|1|||0|0|4|4|0|0|0|0|2,5|5|0|0|0|0|||||1,4|2|0|0|2|2|||10,9
U1085-4|1|1|||||0|0|1|1|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||2
U1085-5|4|4|||||1|1|2|2|0|0|0|0|0,5|1|0|0|0|0|||||1,8|2|0|0|0|0|||9,3
U1085-6|||2|2|||2|2|2|2|1|1|1|1|5,5|11|0|0|0|1|||||2,9|3|0|0|0|0|||16,4
U1085-7|4|4|||||0|0|0|0|1,8|2|0|0|0,5|1|0|0|0|0|1|1|||3|3|1|1|0|0|||11,3
U1085-8|4|4|||||0|0|3|3|2|2|0|0|3|5|1,5|7|0|0|1|1|||3|3|1|1|2|2|||20,5
U1085-9|2|2|||||1|1|5|5|1,25|2|0|0|3,4|7|1,5|7|1|2|0,4|1|||0,8|1|0|0|0|0|||16,35
U1086-1|0,5|1|1|1|||2|2|14|14|1|1|1|1|4|8|10,75|24|6,9|9|||||20,6|22|0|0|1|1|7|8|69,75
U1087-1|3|3|1|1|||0|0|3|3|1|1|1|1|0,5|1|1,3|6|0|0|1|1|1|1|3,3|5|0|0|2|2|||18,1
U1087-2|3|3|6|6|||0|0|10|10|0|0|0|0|2|4|1,4|5|0,5|1|||||8,3|10|0|0|1|1|||32,2
U1087-3|2|2|||||0|0|2|2|0|0|1|1|1,2|3|0,4|2|0|0|1|1|||3,3|5|0|0|0|0|||10,9
U1087-4|1|1|1|1|||0|0|2|2|0|0|2|2|0,5|1|0,7|2|0,2|1|1|1|||5,2|6|1|1|0|0|||14,6
U1087-5|||||||0|0|1|1|0|0|1|1|||1|1|0|0|||||0|0|0|0|0|0|||3
U1089-1|3|3|||||2|2|4|4|0|0|0|0|0,5|1|0,7|3|2|2|1|1|0,8|1|39,2|41|0|0|0|0|1|1|54,2
U1090-1|3,9|4|3|3|||3|3|14|14|0|0|1|1|3|6|0,3|1|0|0|3|3|0,5|1|2|2|1|1|3|3|||37,7
U1091-1|||2|2|||1|1|3|3|0|0|0|0|0,15|1|0|0|0|0|||||1|1|0|0|0|0|||7,15
U1091-10|2|2|1,8|2|||0|0|3|3|0|0|0|0|||0,4|2|0|0|||1|1|1|1|0|0|0|0|||9,2
U1091-11|||0,5|1|||1|1|3|3|0|0|0|0|1|2|0|0|0|0|||||0|0|0|0|2|2|||7,5
U1091-12|4|4|3|3|||0|0|2|2|0|0|0|0|||0|0|0|0|||||0|0|0|0|1|1|||10
U1091-13|||2|2|||0|0|1|1|0|0|1|1|0,5|1|0|0|0|0|||||1|1|0|0|1|1|||6,5
U1091-14|2|2|||||0|0|1|1|0|0|1|1|||0|0|0|0|1|1|||0|0|1|1|0|0|||6
U1091-15|1|1|||||1|1|2|2|0|0|2|2|0,5|1|0|0|0|0|||||0|0|0|0|1|1|||7,5
U1091-16|1|1|2|2|||0|0|3|3|0|0|2|2|1|2|0|0|0|0|||||1|1|0|0|0|0|||10
U1091-17|1|1|||||1|1|2|2|0|0|0|0|0,5|1|0,5|3|0|0|||||1|1|0|0|0|0|||6
U1091-18|||0,3|1|||1|1|2|2|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||4,3
U1091-19|||1|1|||0|0|0|0|0|0|2|2|||0|0|0|0|||||0|0|0|0|1|1|||4
U1091-2|||2|2|||0|0|4|4|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|0|0|||7,5
U1091-21|1|1|||||0|0|3|3|0|0|2|2|||0|0|0|0|||||0|0|0|0|1|1|||7
U1091-22|1|1|3|3|||0|0|0|0|0|0|0|0|||0,2|1|0,2|1|||||0,8|1|0|0|0|0|||5,2
U1091-23|||1|1|||0|0|0|0|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||2
U1091-24|||3|3|||0|0|0|0|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|0|0|||4,5
U1091-25|2|2|2|2|||0|0|0|0|0|0|0|0|||1|5|0|0|||||2|2|0|0|0|0|||7
U1091-26|2|2|||||0|0|0|0|0|0|0|0|||0,8|3|0|0|||1|1|0|0|2|2|0|0|||5,8
U1091-27|||||||0|0|0|0|0|0|1|1|||0|0|0|0|||||0|0|0|0|1|1|||2
U1091-28|||1|1|||1|1|0|0|0|0|1|1|||0|0|0|0|||||0|0|0|0|0|0|||3
U1091-3|||2|2|||1|1|1|1|0|0|0|0|||0|0|0|0|||||0,8|1|0|0|0|0|||4,8
U1091-4|1|1|2|2|||0|0|3|3|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||8
U1091-6|3|3|||||0|0|2|2|0|0|0|0|0,5|1|0,3|1|1|1|||||1|1|0|0|0|0|||7,8
U1091-7|||||||0|0|3,5|4|0|0|0|0|1,5|3|0|0|0|0|||||1|1|0|0|1|1|||7
U1092-1|1|1|||||1|1|4|4|0|0|0|0|1|2|2,6|9|1|2|1|1|||2,1|4|1|1|0|0|||14,7
U1093-1|||1|1|||1|1|10|10|0|0|0|0|11|22|3,05|11|2|4|||||7|8|0|0|0|0|||35,05
U1094-1|||||||0|0|10|10|1,2|2|0|0|2,3|5|6|22|2,7|4|||1|1|7|11|0|0|1|1|||31,2
U1096-1|1|1|||||0|0|6|6|0|0|0|0|1|2|11,6|21|1|1|1|1|1|1|5|5|0|0|0|0|||27,6
U1097-1|2|2|1|1|||0|0|1|1|0|0|0|0|||1,4|3|0|0|1|1|||0,8|1|0|0|0|0|||7,2
U1098-1|||||||0|0|8|8|0|0|0|0|4|8|4,4|12|3,2|4|||||8,1|11|0|0|0|0|||27,7
U1098-2|0|1|||||0|0|2|2|0|0|0|0|||4,6|18|0,1|1|||||5,3|7|0|0|0|0|||12
U1099-1|3|3|1|1|||2|2|10|10|0|0|1|1|2,5|5|1,2|2|0|1|0,4|1|||1|1|0|0|1|1|||23,1
U1099-2|1|1|1|1|||0,5|1|5,5|6|0|0|0|0|2,9|6|2,9|12|0|0|0,4|1|1|1|1|1|0|0|0|0|||16,2
U1099-3|||||||0|0|1|1|0|0|0|0|3|6|0,3|1|0|1|0,4|1|||0|0|0|0|0|0|||4,7
U1099-4|||||||1|1|7|7|0|0|0|0|3,5|7|4,55|12|0,5|2|0,4|1|||0|0|0|0|0|0|||16,95
U1099-5|2|2|||||2|2|2|2|0|0|0|0|||1,2|4|0|0|||||0|0|0|0|0|0|||7,2
U1100-1|2|2|||||0|0|2|2|0|0|1|1|1,5|3|0,6|2|0|0|||||5|5|0|0|0|0|1|1|13,1
U1100-2|1|1|1|1|||0|0|0|0|0|0|0|0|3|6|0,3|1|0|1|||1|1|2|2|0|0|0|0|1|1|9,3
U1100-3|1|1|||||0|0|1|1|0|0|0|0|||2,1|7|0|0|||0,5|1|2,8|3|0|0|2|2|1|1|10,4
U1101-1|1|1|||||2,3|4|9|9|0|0|1,3|2|2,1|5|5|14|1,3|2|||2,9|5|0,4|1|0|0|0|0|||25,3
U1101-2|2|2|||||3|3|5|5|0|0|0|0|2,5|5|1,1|3|0|0|1|1|||3|3|0|0|1|1|||18,6
U1103-1|||2|2|||0|0|1|1|0|0|0|0|1|2|0,3|1|0|0|||||1|1|0|0|0|0|||5,3
U1103-10|||||||0|0|2|2|0|0|0|0|0,5|1|3,5|12|0,2|1|1|1|||0|0|0|0|0|0|||7,2
U1103-11|||||||1|1|0|0|0|0|0|0|1,5|3|0|0|0|0|||||3|3|0|0|1|1|||6,5
U1103-12|||2|2|||0|0|2|2|0|0|0|0|1|2|0,35|2|0|0|||||1|1|0,4|1|2|2|||8,75
U1103-13|1|1|||||0|0|1|1|0|0|1|1|1|2|0|0|0|0|||||3|3|0|0|0|0|||7
U1103-2|||2|2|||1|1|3|3|0|0|0|0|||0|0|0|0|||1|1|0|0|0|0|1|1|||8
U1103-3|||1|1|||0|0|0|0|0|0|0|0|2,5|5|0|0|0|0|1|1|||0|0|0|0|0|0|||4,5
U1103-4|||2|2|||1|1|1|1|0|0|0|0|0,5|1|0|0|0,5|1|||1|1|1|1|0|0|0|0|||7
U1103-5|||5|5|||0|0|0|0|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|0|0|||6,5
U1103-6|1|1|||||1|1|1|1|0|0|0|0|||0|0|0|0|0,8|1|||1|1|0|0|0|0|||4,8
U1103-7|||||||0|0|2|2|0|0|0|0|2|4|0,3|1|0|0|||1|1|2,8|3|0|0|1|1|||9,1
U1103-8|2|2|||||0|0|2|2|0|0|1|1|0,5|1|0|0|0|0|1|1|||1|1|0|0|0|0|||7,5
U1103-9|||1|1|||0|0|2|2|0|0|0|0|1|2|0|0|0|0|||1|1|0,8|1|0|0|1|1|||6,8
U1104-1|1|1|||||0|0|2|2|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||5
U1104-11|||3|3|||0|0|1|1|0|0|0|0|||0|0|0|0|||||1,8|2|0|0|1|1|||6,8
U1104-12|1|1|0,8|1|||0|0|3|3|0|0|0|0|||0|0|0|0|||||2|2|0|0|0|0|||6,8
U1104-14|2|2|2|2|||0|0|2|2|0|0|0|0|0,5|1|0|0|0|0|||2|2|0|0|0|0|1|1|||9,5
U1104-15|||4|4|||0|0|3|3|0|0|0|0|||0|0|0|0|||||1|1|0|0|1|1|||9
U1104-16|3|3|1|1|||0|0|2|2|0|0|0|0|||0,3|1|0|0|1|1|||0|0|0|0|2|2|||9,3
U1104-17|1|2|1|1|||0|0|2|2|0|0|0|0|0,5|1|0|0|0|0|||||2|2|1|1|2|2|||9,5
U1104-18|||1|1|||0|0|1|1|0|0|0|0|||0|0|0|0|||||1|1|1|1|1|1|||5
U1104-19|2|2|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|1|1|||3
U1104-2|1|1|1|1|||1|1|2|2|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|2|2|||8,5
U1104-20|1|1|||||0|0|1|1|0|0|0|0|||0|0|0|0|||||0,5|1|1|1|1|1|||4,5
U1104-4|1|1|2,5|3|||1|1|3|3|0|0|0|0|||0|0|0|0|||||0,8|1|0|0|0|0|||8,3
U1104-6|3|3|1|1|||1|1|4|4|0|0|1|1|||0,8|2|0|1|||||1|1|0|0|7|7|||18,8
U1104-9|1|1|3|4|||1|1|2|2|0|0|0|0|||0|0|0|0|||1|1|0|0|0|0|3,5|4|||11,5
U1105-1|||||||0|0|6|6|0|0|0|0|0,5|1|6|15|1|2|||1|1|1|1|0|0|0|0|||15,5
U1106-1|3|3|||||6|6|3|3|0|0|0|0|||1|1|0|1|1|1|||1|1|0|0|1|1|||16
U1106-2|3|3|3|3|||2|2|5|5|0|0|0|0|||3|8|0|0|||1|1|1|1|0|0|0|0|||18
U1106-3|1|1|||||0|0|2|2|0|0|0|0|||1,9|4|0|0|||1|1|1|1|0|0|1|1|||7,9
U1106-4|||2|2|||3|3|4|4|0|0|0|0|1|2|0|0|0|0|1|1|1|1|1|1|0|0|1|1|||14
U1106-5|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1107-1|0,5|1|||||1|1|7|7|0|0|0|0|6,5|13|2,15|8|0,15|1|1|1|3|3|3,25|4|0|0|2|2|||26,55
U1107-2|||||||2|2|3|3|0|0|0|0|2,5|5|1,5|5|0|0|||||4,6|6|0|0|0|0|||13,6
U1107-3|1|1|||||0|0|7|7|0|0|0|0|2|4|4,6|12|0,3|1|||1|1|2|2|0|0|0|0|0,8|1|18,7
U1108-1|||||||4|4|2|2|0|0|0|0|||0|0|1|1|||||1|1|0|0|1|1|||9
U1109-1|4|4|1|1|||1|1|2|2|0|0|0|0|1|2|3,6|9|0|0|||3,8|4|13,9|15|0|0|0|0|1|1|31,3
U1110-1|2|2|||||1|1|0|0|0|0|5|5|||0,8|1|0|0|1|1|1|1|6|6|1|1|0|0|||17,8
U1110-2|||||||0|0|1|1|0|0|3|3|||0|0|0|0|||||0|0|1|1|0|0|||5
U1111-1|||2|2|||1|1|3|3|0|0|1|1|||0|0|0|0|||||2|2|0|0|2|2|||11
U1111-11|2|2|||||0|0|2|2|0|0|2|2|0,5|1|0,8|2|0|0|||||1,8|2|0|0|1|1|||10,1
U1111-12|1,8|2|1,7|2|||0|0|2,5|3|0|0|1|1|||0|0|0|0|||||2|2|0|0|2|2|||11
U1111-13|1|1|||||1|1|1|1|0|0|0|0|||2,6|7|1,2|2|||||2|2|0|0|1|1|||9,8
U1111-14|1|1|||||1|1|4|4|0|0|1|1|0,5|1|3,5|12|2,6|4|||||10,3|11|0|0|1|1|||24,9
U1111-15|||0,8|1|||1|1|3|3|0|0|1|1|2,5|5|0,6|2|1|1|||||2,3|3|0|0|0|0|||12,2
U1111-16|1|1|||||0|0|2|2|0|0|3|3|0,5|1|0|0|0,4|1|||||0,8|1|0|0|1|1|||8,7
U1111-17|3|3|||||0|0|6|6|0|0|1|1|||0,6|2|1|1|0,8|1|||1|1|0|0|3|3|||16,4
U1111-18|1|1|||||0|0|3|3|0|0|0|0|||0|0|0|0|||||0|0|1|1|1|1|||6
U1111-19|||||1|1|0|0|2|2|0|0|0|0|||0|0|3|3|||||5|5|0|0|0|0|||11
U1111-2|1|1|1|1|||0|0|0|0|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||3
U1111-20|1|1|||||1|1|2|2|0|0|0|0|||0|0|0|0|||||1|1|0|0|1|1|||6
U1111-21|||1|1|||0|0|2|2|0|0|0|0|1|2|0,7|3|0|0|||||0|0|0|0|0|0|||4,7
U1111-22|||||||1|1|2|2|0|0|0,2|1|0,75|2|1,1|7|4|7|||||6,5|8|0|0|0|0|1|1|16,55
U1111-23|1|1|1|1|||1|1|7,5|8|0|0|0|0|0,5|1|2,2|6|0,5|1|||||6,6|7|0|0|1|1|||21,3
U1111-24|1|1|||||1|1|1|1|0|0|1|1|0,5|1|0|0|0|0|||1|1|1|1|0|0|0|0|||6,5
U1111-3|1|1|||||0|0|3|3|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|1|1|||7
U1111-4|0,2|1|2|2|||2|2|1|1|0|0|1|1|||0|0|0|1|1|1|||5,6|6|0|0|4|4|||16,8
U1111-5|||||||0|0|1|1|0|0|0|0|1|2|0|0|0|0|1|1|||2|2|0|0|0|0|||5
U1111-6|3|3|1|1|||0|0|2|2|0|0|1|1|0,5|1|0|0|0,5|1|2|2|||1|1|0|0|0|0|||11
U1111-8|1|1|||||1|1|2|2|0|0|2|2|||0|0|0|1|||||1,6|2|0|0|1|1|||8,6
U1111-9|1|1|0,8|1|||0|0|1|1|0|0|1,1|2|||0,9|4|1|1|||||3,5|4|0|0|2|2|||11,3
U1112-1|1|1|||||1|1|6|6|0|0|1|1|||1,4|4|0|0|||1|1|2,5|3|0|0|0|0|||13,9
U1113-1|4,8|5|1|1|||0|0|7|7|0|0|0|0|||1,7|9|1|1|||||4|4|0|0|0|0|||19,5
U1113-2|1|1|1|1|||0|0|5|5|0|0|0|0|0,1|1|1,6|10|2|2|||||6,8|7|0|0|0|0|||17,5
U1114-1|2|2|1|1|||1|1|6|6|0|0|0|0|1,5|3|5,6|10|1|1|||||3,9|5|0|0|0|0|||22
U1116-1|2|2|||||0|0|3|3|0|0|0|0|1|3|2,6|7|0|0|||||0|0|0|0|2|2|||10,6
U1116-2|||||||0|0|0|0|0|0|0|0|0,5|1|4,75|17|0|0|||||1|1|0|0|1|1|||7,25
U1117-1|1|1|||1|1|0|0|2|2|0|0|0|0|||0,8|2|0|0|||||2|2|0|0|2|2|1|1|9,8
U1118-1|2,5|3|||||0|0|4|4|0|0|2|2|1,8|4|0,6|3|0|0|||||4|4|0|0|1|1|||15,9
U1118-2|1|1|||||0|0|1|1|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||2
U1119-1|||1|1|||5|5|1|1|0|0|0|0|1,5|3|2,9|7|2|3|||1|1|5,5|6|0|0|0|0|||19,9
U1120-1|2|2|4|4|1|1|4|4|2|2|1|1|2|2|1,5|2|2,8|9|4|5|2|2|2|2|7,5|8|0|0|0|0|||35,8
U1121-1|1|1|||||0,5|1|6|6|0|0|0|0|2,5|5|2|7|1|3|2|2|||12|12|0|0|1|1|||28
U1122-1|1|1|||||2|2|1|1|0|0|3|3|0,75|2|1,6|3|1,25|2|1|1|||1|1|0|0|0|0|||12,6
U1123-1|||||||0,3|1|3|3|0|0|1,3|2|0,7|2|7,6|23|2,5|8|||||7,25|10|1|1|6|6|0,2|1|29,85
U1124-1|1|1|1|1|||1|1|1|1|0|0|0|0|2|4|1,2|7|0|3|||1|1|2|2|0|0|0|0|||10,2
U1124-10|1|1|3|3|||0|0|2|2|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||7
U1124-2|||||||0|0|0|0|0|0|0|0|1|2|1,1|3|0|1|||1|1|1|1|0|0|0|0|||4,1
U1124-3|2|2|||||0|0|0|0|0|0|0|0|||0,1|1|0|0|||||0|0|0|0|0|0|||2,1
U1124-4|||||||0|0|0|0|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|0|0|||1,5
U1124-5|1|1|1|1|||0|0|4|4|0|0|0|0|1|2|0|0|0|1|||||2|2|0|0|0|0|||9
U1124-6|||||||0|0|0|0|0|0|0|0|||0,3|1|0|0|||||0|0|0|0|0|0|||0,3
U1124-7|||2|2|||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||2
U1124-8|||||||0|0|3|3|0|0|0|0|2,5|5|0|0|0|0|||||2,5|3|0|0|0|0|||8
U1124-9|1|1|||||0|0|1|1|0|0|0|0|3|6|0|0|0|1|||||2|2|0|0|1|1|||8
U1125-1|||||||0|0|1|1|0|0|0|0|2,6|4|2,05|7|1|1|||||3|3|0|0|0|0|||9,65
U1126-1|2|2|1|1|||0|0|4|4|0|0|1|1|0,5|1|1,2|4|0|1|||||2|2|0|0|0|0|||11,7
U1127-1|3|3|0,8|1|||0|0|1|1|0|0|0|0|||0,85|3|0|0|||||0|0|0|0|0|0|||5,65
U1127-10|||1|1|||0|0|0|0|0|0|1|1|||0,3|1|0|0|||||0|0|0|0|0|0|||2,3
U1127-11|1|1|1|1|||1|1|2|2|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||5
U1127-12|1|1|||||2|2|1|1|0|0|0|0|0,5|1|0,3|1|0|0|||||0|0|0|0|1|1|||5,8
U1127-13|2,7|3|||||0|0|0|0|0|0|0|0|||1,55|6|0|0|1|1|||2|2|0|0|0|0|||7,25
U1127-14|2|2|||||3|3|1|1|0|0|0|0|0,5|1|0|0|0|0|||||1|1|0|0|0|0|||7,5
U1127-15|||1|1|||1|1|0|0|0|0|4|4|||3,05|8|2|3|||||3,8|4|0|0|0|0|||14,85
U1127-17|1|1|1|1|||0|0|2|2|0|0|0|0|0,5|1|0,5|2|0|0|||||1|1|0|0|0|0|||6
U1127-18|3|3|||||0|0|0|0|0|0|1|1|||0|0|0|1|||||2|2|0|0|0|0|||6
U1127-19|1|1|1,5|2|||1|1|3|3|0|0|0|0|||0,7|3|0|1|||||1|1|0|0|0|0|||8,2
U1127-2|2|2|1|1|||1|1|4|4|0|0|1|1|1|2|2,35|6|1,1|2|1|1|||3|3|0|0|5|5|||22,45
U1127-20|3|3|||||0|0|2|2|0|0|1|1|||0,6|2|0|0|||||0|0|0|0|1|1|||7,6
U1127-21|1|1|2|2|||0|0|3|3|0|0|1|1|||1,05|4|2|2|1|1|||0|0|0|0|1|1|||12,05
U1127-22|2|2|1|1|||0|0|4|4|0|0|0|0|||0,3|1|0|0|||||0|0|0|0|0|0|||7,3
U1127-23|||1|1|||0|0|1|1|0|0|0|0|||0,6|2|0|1|||||0|0|0|0|0|0|||2,6
U1127-24|||1|1|||0|0|1|1|0|0|1|1|0,5|1|0|0|0|1|||||2,2|3|0|0|1|1|||6,7
U1127-25|||2|2|1|1|1,3|2|3|3|0|0|0|0|||3,4|9|1|1|1|1|2|2|1|1|2|2|6|6|||23,7
U1127-26|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1127-27|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1127-28|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1127-3|1|1|3|3|||2|2|0|0|0|0|0|0|0,5|1|1,6|3|1|2|||||2|2|0|0|0|0|||11,1
U1127-4|||1,75|2|||1|1|1|1|0|0|2|2|||1,7|4|1|2|||||1|1|0|0|1|1|||10,45
U1127-5|||1|1|||0|0|0|0|0|0|0|0|0,7|2|2,5|8|1|1|0,8|1|||0|0|0|0|0|0|||6
U1127-7|||1|1|||0|0|1|1|0|0|0|0|||0,2|1|0|0|||||0|0|0|0|0|0|||2,2
U1127-8|1|1|||||2|2|0|0|0|0|2|2|||0,3|1|0|0|||||1|1|0|0|0|0|||6,3
U1127-9|1|1|1|1|||0|0|2|2|0|0|1|1|0,5|1|0,25|1|0|0|||||1|1|0|0|0|0|||6,75
U1128-1|1|1|||||1|1|2|2|0|0|3|3|||0|0|0|0|1|1|||0|0|0|0|2|2|||10
U1129-1|1|1|||||0|0|6,5|7|1|1|0|0|2,1|5|2,9|9|2,55|11|||||1,15|2|0|0|2|2|||19,2
U1130-1|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1130-10|3|3|||||0|0|2|2|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||7
U1130-11|||1|1|||0|0|2|2|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||5
U1130-12|||2|2|||0|0|1|1|0|0|0|0|1|2|0|0|0|0|||||0|0|0|0|0|0|||4
U1130-13|||2|2|||2|2|2|2|0|0|1|1|0,5|1|0|0|0|0|||||1|1|0|0|1|1|||9,5
U1130-14|||1|1|||0|0|0|0|0|0|0|0|1,5|3|0|0|0|0|||||2|2|0|0|0|0|||4,5
U1130-15|1|1|2,9|3|||2|2|3|3|0|0|0|0|||0|0|0|1|||||0|0|0|0|0|0|||8,9
