|Chercheurs _Inserm_ETP|Chercheurs _Inserm_PP|Cherceurs_CNRS_ETP|Cherceurs_CNRS_ETP|Chercheurs_autres_ETP|Chercheurs_autres_PP|Post-Doctorants_ETP|Post-Doctorants_PP|Doctorants_ETP|Doctorants_PP|CDI_Chercheurs_ETP|CDI_Chercheurs_PP|CDD_Chercheurs_ETP|CDD_Chercheurs_PP|Ens-Chercheurs_ETP|Ens-Chercheurs_PP|PU-PH_ETP|PU-PH_PP|Hosp-Autres_ETP|Hosp-Autres_PP|IR_Inserm_ETP|IR_Inserm_PP|IR_non_Inserm_ETP|IR_non_Inserm_PP|IngT _ETP|IngT _PP|CDD_IR_ETP|CDD_IR_PP|CDD_Autres_ETP|CDD_Autres_PP|Admin_ETP|Admin_PP|etp_total
U1130-16|1|1|||||2|2|0|0|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||4
U1130-2|||2|2|||0|0|3|3|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||7
U1130-3|2|2|2|2|||0|0|1|1|0|0|0|0|1|2|0|0|0|0|||||1|1|0|0|0|0|||7
U1130-4|1|1|2|2|||1|1|0|0|0|0|0|0|0,5|1|0|0|0|0|||||2|2|0|0|0|0|||6,5
U1130-5|2|2|||||0|0|1|1|0|0|0|0|1,5|2|0|0|0|0|||||1|1|0|0|0|0|||5,5
U1130-6|1|1|2|2|||1|1|3|3|0|0|0|0|0,5|1|0|0|0|0|||||3|3|0|0|0|0|||10,5
U1130-7|2,7|3|||||0|0|2|2|0|0|0|0|2|3|0,3|1|0|0|||1|1|2|2|0|0|0|0|||10
U1130-8|1|1|1|1|||0|0|2|2|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||5
U1130-9|||2|2|||0|0|1|1|0|0|0|0|1|2|0|0|0|0|||||0|0|0|0|0|0|||4
U1131-1|3|3|||||0|0|1|1|0|0|4|4|||3,2|11|2|2|||||4,8|6|0|0|6|6|||24
U1132-1|2|2|||||0|0|2|2|0|0|1|1|0,5|1|2,9|7|0|0|||||0|0|0|0|1|1|||9,4
U1132-2|||||||0|0|0|0|0|0|0|0|||0,3|1|0|0|||||0|0|0|0|0|0|||0,3
U1133-1|1|1|2|2|||0|0|3|3|0|0|0|0|2,85|5|0,65|3|0|1|||||2|2|0|0|0|0|||11,5
U1134-1|6|6|2|2|||1|1|8|8|0|0|1|1|2|4|2,7|5|1,5|3|2|2|||9|9|0|0|1|1|||36,2
U1134-2|1|1|||||0|0|5|5|0|0|0|0|2|4|0|0|0|1|||||1|1|0|0|0|0|||9
U1134-3|||1|1|||0|0|1|1|0|0|1|1|||0|0|1|1|0,9|1|||2|2|0|0|0|0|||6,9
U1134-4|||||||1|1|2|2|0|0|0|0|0,5|1|0,5|1|0|0|||||1|1|0|0|1|1|||6
U1135-1|1|1|||||0|0|0|0|0|0|0|0|1|2|2,45|8|0|0|||||2|2|0|0|0|0|||6,45
U1135-10|2,9|3|||||1|1|1|1|0|0|1|1|||0,3|1|0|0|||||1|1|0|0|0|0|||7,2
U1135-11|0,85|1|||||0|0|2|2|0|0|1|1|0,5|1|0|0|0|1|1|1|||1|1|0|0|1|1|||7,35
U1135-12|1|1|||||1|1|0|0|0|0|0|0|0,5|1|0,3|1|0|0|||||5,5|6|0|0|0|0|||8,3
U1135-13|||||||0|0|1|1|0|0|0|0|1|2|3|10|0|0|||||5,8|6|0|0|0|0|||10,8
U1135-14|||1|1|||0|0|1|1|0|0|1|1|||0,7|3|0|0|||||1|1|0|0|0|0|||4,7
U1135-2|2|2|||||1|1|0|0|0|0|1|1|||0|0|0|0|||1|1|0|0|0|0|1|1|||6
U1135-3|||||||0|0|1|1|0|0|0|0|0,5|1|3|8|1|1|0,8|1|||2|2|0|0|1|1|||9,3
U1135-5|1|1|||||0|0|1|1|0|0|0|0|||0,3|1|0,35|1|1|1|||1|1|0|0|1|1|||5,65
U1135-6|2|2|1|1|||0|0|1|1|0|0|1|1|0,5|1|0,3|1|0|0|||||1|1|0|0|0|0|||6,8
U1135-7|1|1|||||1|1|1|1|0|0|1|1|||4,9|8|0|0|1|1|1|1|2|2|0|0|0|0|||12,9
U1135-8|||||||0|0|0|0|0|0|0|0|0,5|1|1,05|4|0|0|||||1|1|0|0|0|0|||2,55
U1135-9|||1|1|||0|0|2|2|0|0|0|0|0,5|1|0|0|0|0|||||0|0|0|0|0|0|||3,5
U1136-1|3|3|||||0|0|7|7|3|3|1|1|||2,95|8|0|0|||||2|2|2,5|3|3,5|4|||24,95
U1136-2|||||||0|0|2|2|3|3|2|2|||1,4|5|1|1|||||3|3|7|7|31|31|||50,4
U1136-3|2|2|||||0,4|1|2|2|2|2|1|1|0,5|1|5,3|10|5,75|10|2|2|||4,8|6|0|0|9|9|||34,75
U1136-4|1|1|||||1|1|4|4|0|0|0|0|||3,1|8|2|2|2|2|1|1|3|3|0|0|1|1|||18,1
U1136-5|1|1|||||1,7|2|3|3|0|0|0|0|2,2|6|5,6|11|0|0|||||2|2|1|1|2|2|||18,5
U1136-6|1|1|||||1|1|0|0|0|0|0|0|||2,05|7|0|0|||||0|0|0|0|0|0|||4,05
U1136-7|5|5|||||5|5|6|6|0|0|0|0|||1,8|3|0,2|2|||||1|1|0|0|2|2|||21
U1136-8|1|1|||||0|0|1|1|0|0|0,1|1|||0|0|0|1|||||1|1|0|0|2|2|||5,1
U1137-1|1|1|||||0|0|2|2|0|0|0|0|0,5|1|1,15|5|0|0|1|1|||0|0|0|0|2|2|||7,65
U1137-2|||||||0|0|1|1|0|0|1|1|||12,5|39|0|2|||1|1|2,5|3|0|0|1|1|||19
U1137-3|||||||1|1|0|0|0|0|0|0|||2,45|10|1|1|||||3,3|5|0|0|0|0|||7,75
U1137-4|2|2|||||0|0|5|5|0|0|0|0|||3,25|12|1,4|2|1|1|||0|0|1|1|0,3|2|||13,95
U1137-5|||||||1|1|3|3|0|0|0|0|0,5|1|3,6|10|2|2|||||0,15|1|1|1|0,1|1|||11,35
U1138-1|2|2|||||1|1|2|2|0|0|0|0|0,5|1|0,9|3|0,3|1|||||2,5|3|0|0|1|1|||10,2
U1138-10|1|1|||||1|1|0|0|0|0|0|0|||0|0|0|1|||||1|1|0|0|1|1|||4
U1138-11|1|1|||||1|1|2|2|0|0|4|4|||0|0|0,25|2|||||1|1|0|0|1|1|||10,25
U1138-12|2|2|1|1|||0|0|3|3|0|0|1|1|||0|0|0|0|0,8|1|||3|3|1|1|0|0|||11,8
U1138-13|5|5|||||3|3|10|10|0|0|2|2|0,5|1|0,3|1|0,5|1|||3|3|5,8|6|0|0|1|1|||31,1
U1138-14|2|2|1|1|||0|0|5|5|1|1|0|0|2,5|5|0|0|1|3|||||4|4|0|0|0|0|||16,5
U1138-15|2|2|||||0|0|3|3|0|0|0|0|0,5|1|2,8|7|0|2|||||4,5|5|0|0|0|0|||12,8
U1138-16|1|1|1|1|||0|0|3|3|0|0|0|0|||3,2|6|0|1|||||6|6|0|0|0|0|||14,2
U1138-17|2|2|||||0|0|2|2|0|0|1|1|||0,65|2|0|0|||||1|1|0|0|2|2|||8,65
U1138-2|3|3|1|1|||0|0|3|3|1|1|1|1|1|2|1,6|5|0|1|||||5,2|6|0|0|2|2|0,8|1|19,6
U1138-3|2|2|1|1|||1|2|4|4|0|0|0|0|1,8|4|2,95|10|1,3|2|1|1|1|1|4|4|0|0|0|0|2|2|22,05
U1138-4|0,8|1|||||1|1|7,3|9|0|0|1|1|0,5|1|2,05|7|2|3|||||2|2|1|1|2,5|3|||20,15
U1138-5|2|2|||||0|0|4|4|0|0|1|1|2|4|0,85|4|0|1|||||5|5|0|0|2|2|||16,85
U1138-6|2|2|4,5|5|||1|1|1|1|0|0|1|1|0,8|2|0,3|1|0|0|||1,8|2|5,8|6|0|0|1|1|||19,2
U1138-7|2|2|1|1|||0|0|3|3|0|0|1|1|||1,5|5|0|0|||||5|5|0|0|0|0|||13,5
U1138-8|1|1|||||0|0|1|1|0|0|1|1|||0,8|2|1|1|||||1|1|0|0|1|1|||6,8
U1138-9|2|2|||||2|2|0|0|0|0|1|1|||0,8|2|1|2|||||3|3|0|0|1|1|||10,8
U1139-1|2|2|||||2|2|5|5|0|0|0|0|2,5|5|2,8|9|0,3|1|||||3|3|0|0|0|0|||17,6
U1140-1|4|4|2|2|||0|0|5|5|0|0|0|0|0,8|2|5|16|3|4|||1|1|4|4|0|0|1|1|||25,8
U1141-1|||4|4|||0|0|0|0|0|0|0|0|||0,65|2|1|1|1|1|||0|0|0|0|0|0|||6,65
U1141-2|2|2|2|2|||0|0|0|0|0|0|1|1|||3,5|12|0,35|1|2|2|||3|3|0|0|0|0|||13,85
U1141-3|2|2|2|2|||1|1|1|1|0|0|0|0|||2,3|3|0|0|1|1|1|1|1|1|0|0|0|0|||11,3
U1142-1|4|4|||||1|1|2|2|0|0|0|0|5,5|11|3,65|12|0|0|||||3,7|5|1|1|1|1|||21,85
U1143-1|2|2|||||2|2|4|4|0|0|0|0|||0|0|0|0|1|1|||0|0|0|0|0|0|||9
U1143-2|3|3|||||9|9|5|5|0|0|0|0|||1|1|0|0|||2|2|1|1|0|0|0|0|||21
U1143-3|||5|5|||1|1|5|5|0|0|0|0|||0|0|0|0|||1|1|1|1|0|0|0|0|||13
U1143-4|||1|1|||6|6|1|1|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||9
U1144-1|||1|1|||0|0|1|1|0|0|0|0|0,4|1|2,7|10|1|1|||||2|2|0|0|0|0|||8,1
U1144-2|||||||0|0|2|2|0|0|0|0|1|2|3|10|0|0|||||2|2|0|0|0|0|||8
U1144-3|||||||1|1|4|4|0|0|0|0|2|4|2|6|1|1|||||5,3|6|0|0|0|0|||15,3
U1145-1|||||||0|0|17|17|0|0|0|0|8,95|19|1,8|6|1,5|3|||||0,75|2|0|0|0|0|||30
U1146-1|||4,5|5|||3|3|6|6|0|0|0|0|1|2|1,25|2|0|0|||2|2|0|0|0|0|0|0|||17,75
U1146-2|||2,8|3|||0|0|5|5|0|0|0|0|0,5|1|1,2|5|0|1|1|1|1,8|2|0,8|1|0|0|0|0|||13,1
U1146-3|2|2|||||0|0|4|4|0|0|0|0|0,5|1|1,2|5|0|0|1|1|1|1|0|0|0|0|0|0|||9,7
U1146-4|3|3|||||0|0|4|4|0|0|0|0|||1,9|7|0,5|3|2,8|3|||3,8|4|0|0|0|0|||16
U1147-1|1,6|2|1|1|||2|2|1|1|0|0|0|0|||3,5|12|0,2|2|1|1|2|2|6|6|0|0|0|0|||18,3
U1148-1|||||||0|0|1|1|0|0|1|1|0,5|1|3,25|9|1,35|4|||0,5|1|2|2|0|0|0|0|||9,6
U1148-2|1|1|1|1|||1|1|2|2|0|0|0|0|0,5|1|3,05|12|0|0|||||0|0|0|0|0|0|||8,55
U1148-3|1|1|1|1|||2|2|12|12|0|0|0|0|6,3|13|1,8|6|2|3|||||5,5|6|0|0|0|0|||31,6
U1148-4|5|5|||||4|4|6|6|0|0|1|1|1|2|2,2|9|0,15|3|||1|1|7,6|8|0|0|2|2|||29,95
U1148-5|||1|1|||0|0|0|0|0|0|0|0|||2,4|10|3,9|8|||||2,3|3|0|0|1|1|||10,6
U1148-6|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1149-1|1|1|1|1|||1|1|1|1|0|0|1|1|0,5|1|1,5|5|1,5|3|||||1|1|0|0|1|1|||10,5
U1149-10|4,5|5|1|1|||1|1|1|1|0|0|1|1|||1,75|7|0,25|1|||||1,8|2|0|0|0|0|||12,3
U1149-11|2|2|||||0|0|2|2|0|0|0|0|0,25|1|2,15|8|0,25|1|||||4,5|5|0|0|1|1|||12,15
U1149-12|1|1|||||1|1|1|1|0|0|0|0|||1,6|6|0|0|1|1|||0,5|1|0|0|0|0|||6,1
U1149-13|1|1|||||0|0|0|0|0|0|2|2|||0|0|0|0|||||1|1|0|0|0|0|||4
U1149-2|2|2|1|1|||0|0|3|3|0|0|1|1|0,5|1|0,75|3|0,25|1|||||1|1|0|0|0|0|||9,5
U1149-4|2|2|||||0|0|1|1|0|0|0|0|||2,1|8|0|0|||||0|0|0|0|0|0|||5,1
U1149-5|||||||0|0|0|0|0|0|1|1|||1,4|6|0|0|||||1|1|0|0|0|0|||3,4
U1149-6|||2|2|||0|0|0|0|0|0|1|1|||0,75|3|0|0|||||1|1|0|0|0|0|||4,75
U1149-7|||1|1|||1|1|0|0|0|0|0,25|1|0,5|1|3,45|10|0|0|||||0|0|0|0|1|1|||7,2
U1149-8|1|1|||||0|0|0|0|0|0|0|0|0,5|1|1,8|7|0|0|||||1|1|0|0|1|1|||5,3
U1149-9|||||||0|0|0|0|0|0|0|0|||0,85|3|0,25|1|||||0|0|0|0|0|0|||1,1
U1150-1|1|1|1,05|2|||0|0|11|11|0|0|0|0|3,5|7|0,75|3|0|0|||1,25|2|1,25|2|0|0|0|0|||19,8
U1151-1|3|3|1|1|||1|1|2|2|0|0|1|1|1|2|2,35|7|0|0|||1|1|2,5|3|0|0|1|1|||15,85
U1151-10|1|1|||||1|1|1|1|0|0|2|2|0,3|1|1|4|0,3|1|||||1|1|0|0|0|0|||7,6
U1151-11|1|1|1|1|||1|1|3|3|0|0|0|0|||1,35|4|0,5|1|||||4,8|5|0|0|0|0|||12,65
U1151-12|2|2|0,5|1|||2|2|0|0|0|0|2|2|0,5|1|0,15|1|0|1|||||3|3|0|0|1|1|||11,15
U1151-13|1|1|2|2|||0|0|2|2|0|0|0|0|||0,3|1|0|1|||||2,8|3|0|0|0|0|1|1|9,1
U1151-14|1|1|||||1|1|2|2|0|0|1|1|||0|0|0|0|||||0|0|0|0|1|1|||6
U1151-15|||||||0|0|0|0|0|0|2|2|||0,3|1|0|0|||||2|2|1|1|0|0|||5,3
U1151-17|||||||0|0|0|0|0|0|0|0|||0,3|1|0|0|||||0|0|0|0|0|0|||0,3
U1151-2|2|2|1|1|||1|1|1|1|0|0|1|1|0,5|1|0,8|2|0|0|||||2,8|3|0|0|1|1|||11,1
U1151-3|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1151-4|3|3|||||0|0|1|1|0|0|0|0|||0,6|2|0|1|||||2|2|0|0|0|0|||6,6
U1151-5|2|2|||||3|3|2|2|0|0|4|4|||0,4|2|0|0|||||2|2|0|0|0|0|||13,4
U1151-6|2|2|||||2|2|2|2|0|0|1|1|||1,3|5|0|0|||||6|6|0|0|2|2|||16,3
U1151-7|||2|2|||0|0|2|2|0|0|0|0|0,5|1|0,9|3|0|1|||||3,8|4|0|0|1|1|||10,2
U1151-8|1|1|1|1|||0|0|0|0|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||3
U1151-9|1|1|1|1|||1|1|1|1|0|0|0|0|||0,3|1|0|0|||||1,8|2|0|0|0|0|||6,1
U1152-1|1|1|||||1|1|0|0|0|0|2|2|||0,8|3|0|0|||||3|3|0|0|0|0|||7,8
U1152-2|1|1|1|1|||1|1|0|0|0|0|1|1|0,5|1|1,1|7|0|0|||||2|2|0|0|0|0|||7,6
U1152-3|1|1|||||1|1|1|1|0|0|0|0|||1,25|6|0|0|||||0|0|0|0|0|0|||4,25
U1152-4|||||||0|0|0|0|0|0|0|0|1|2|0,1|1|0|0|||||0|0|0|0|0|0|||1,1
U1153-1|4|4|||||0|0|8,5|9|0,45|1|3|3|||9|29|1,6|4|4|4|||2,8|3|0|0|10,2|11|||43,55
U1153-2|||||||0|0|2|2|5,2|6|0|0|||5,1|10|0|1|||||0|0|0|0|3|3|||15,3
U1153-3|1|1|||4|4|1|1|10,5|11|1|1|0|0|2|4|3,35|10|0|1|||2|2|16|16|0|0|4|4|1|1|45,85
U1153-4|||||||0|0|0|0|0|0|0|0|||2,9|9|0|0|||||1|2|0|0|2|2|||5,9
U1153-5|1|1|||||0,3|1|11|12|0|0|1|1|0,5|1|3|9|0,7|2|||||12|13|0|0|2|2|||31,5
U1153-6|4,8|5|||0,9|1|0|0|5,5|6|0|0|2|2|||0|0|0,5|1|||||2,5|3|0|0|1|1|||17,2
U1153-7|1|1|||||0|0|3|3|0|0|0|0|||1,2|2|1|1|1|1|3|3|6|6|1|1|1|1|||18,2
U1154-1|1|1|0,9|1|||0|0|2|2|0|0|0|0|0,5|1|0|0|0|0|1|1|||3|3|0|0|0|0|||8,4
U1154-2|||1|1|||0|0|3|3|0|0|1|1|2,5|5|0|0|0|0|||||2|2|0|0|0|0|||9,5
U1154-3|1|1|4|4|||0|0|2|2|0|0|0|0|1|2|0|0|0|1|||||0|0|0|0|0|0|||8
U1155-1|2|2|||||0|0|1|1|0|0|2|2|||1,5|4|0|0|||||1,8|2|0|0|0|0|||8,3
U1155-2|3|3|||||2|2|1|1|0|0|1|1|||3,45|10|0|0|||||2,8|3|0|0|0|0|||13,25
U1156-1|4|4|||||2|2|3|3|0|0|0|0|||0,3|1|0|0|||||1|1|0|0|0|0|||10,3
U1156-2|||2|2|||0|0|1|1|0|0|0|0|1|2|0|0|0|0|||||2|2|0|0|0|0|||6
U1156-3|||1|1|||1|1|2|2|0|0|0|0|0,5|1|0|0|0|0|||||3|3|0|0|0|0|||7,5
U1156-4|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||1|1|0|0|0|0|||2
U1157-1|||||1|1|0|0|3|3|0|0|0|0|0,5|1|4,15|12|1|1|||||4|4|0|0|2|2|||15,65
U1157-2|||||||0|0|0|0|0|0|0|0|||0,3|1|0|0|||||0|0|0|0|1|1|||1,3
U1158-1|1|1|||||2|2|4,5|5|0|0|0|0|3,9|8|5,2|13|0|0|||||1|1|0|0|0|0|||17,6
U1159-1|0,8|1|||||0|0|2|2|0|0|0|0|||2,4|7|1,2|2|||||1|4|0|0|1|1|||8,4
U1160-1|4|4|||1|1|3|3|4|4|0|0|0|0|0,5|1|1,6|5|0,4|1|||||8|8|0|0|0|0|||22,5
U1160-2|1|1|1|1|||1|1|2|2|0|0|0|0|||1,2|4|1|1|||||0,5|1|0|0|0|0|||7,7
U1160-3|1|1|1|1|1|1|1|1|1|1|0|0|0|0|||1,5|6|1|1|||||0,5|1|0|0|1|1|||9
U1161-1|1|1|||||2|2|0|0|0|0|2|2|||2,4|7|2,1|3|1|1|||4|4|1|1|1|1|||16,5
U1162-1|3|3|||||3|3|8|8|0|0|2|2|0,1|1|1,85|6|0,15|2|||1|1|4|4|1|1|1|1|||25,1
U1162-2|1|1|||||2|2|2|2|0|0|0|0|||0,15|1|0|0|1|1|1|1|4|4|0|0|0|0|||11,15
U1163-1|1|1|1|1|||0|0|1|1|0|0|1|1|||0,2|1|0,3|1|||||2|2|0|0|0|0|||6,5
U1163-10|1,8|2|||||1|1|0|0|0|0|0|0|||0|0|0|1|1|1|||2|2|0|0|0|0|||5,8
U1163-11|3|3|||||1|1|4|4|0|0|1|1|||1,1|2|0|1|0,9|1|||1|1|0|0|1|1|||13
U1163-12|1|1|||||0|0|0|0|0|0|0|0|||1,5|5|0|0|||||1|1|0|0|0|0|||3,5
U1163-13|1|1|1|1|||1|1|1|1|0|0|1|1|||1,65|3|1,2|2|0,9|1|||2,5|3|0|0|2|2|1|1|14,25
U1163-14|9|9|||||0|0|3|3|0|0|0|0|||1,85|6|1|1|||||5,4|6|0,5|1|3|3|||23,75
U1163-15|1|1|||1|1|0|0|2|2|0|0|2|2|||0,95|5|0|0|1|1|||4|4|0|0|0|0|||11,95
U1163-16|2|2|1|1|||0|0|2|2|0|0|1|1|||0,15|1|0|0|||||1|1|0|0|0|0|||7,15
U1163-17|1|1|||||0|0|1|1|0|0|2|2|||1,3|2|0|0|||||0,5|1|0|0|0|0|||5,8
U1163-18|2|2|||||0|0|2|2|0|0|0|0|||0|0|0|0|||||2|2|0|0|0|0|||6
U1163-19|3|3|||||1|1|1|2|0|0|0|0|||0,2|1|0|0|||||0|0|0|0|0|0|||5,2
U1163-20|1|1|1|1|||2|2|0|0|0|0|0|0|||0,3|1|0|0|1|1|||2|2|0|0|2|2|||9,3
U1163-21|1|1|||||1|1|1|1|0|0|0|0|||0|0|0|0|||||0|0|0|0|1|1|||4
U1163-22|0,5|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||0,5
U1163-23|1|1|||||1|1|0|0|0|0|2|2|||0|0|0|0|||||1|1|0|0|0|0|||5
U1163-24|||||||0|0|0|0|0|0|1|1|1|1|0|0|0|0|||||0|0|0|0|0|0|||2
U1163-25|1|1|||||0|0|0|0|0|0|0|0|||0|0|0|0|||||0|0|0|0|0|0|||1
U1163-3|2|2|||||1|1|0|0|0|0|0|0|||0,9|3|0|0|||||2|2|0|0|0|0|||5,9
U1163-4|1|1|1|1|||1|1|0|0|0|0|0|0|||0|0|0|0|||||0,8|1|0|0|0|0|||3,8
U1163-5|3|3|||||1|1|0|0|0|0|1|1|||0,6|2|0,2|1|0,8|1|||0|0|0|0|0|0|||6,6
U1163-6|1,5|2|1|1|||1|1|3,2|4|0|0|1,8|2|||1|3|0,6|4|0,5|1|1|1|5,5|9|0|0|1,6|4|0,5|1|19,2
U1163-8|1|1|||||0|0|1|1|0|0|1|1|||3,65|10|0|1|1,9|2|||1|1|0|0|0|0|||9,55
U1163-9|2|2|||||0|0|1|1|0|0|0|0|||1,3|4|0|0|1|1|||1|1|0|0|0|0|||6,3
U1164-1|1|1|||||3|3|5|5|0|0|0|0|2|4|0|0|2|3|||||2,6|3|0|0|0|0|||15,6
U1164-2|1|1|2|2|||1|1|4|4|0|0|0|0|1,5|3|0|0|0,5|1|||||1|1|0|0|0|0|||11
U1165-1|2|2|||||2,2|3|2|2|0|0|0|0|0,5|1|5,8|16|3|4|1|1|||1,4|2|0|0|0,4|1|||18,3
U1166-1|3|3|1|1|||0|0|4|4|0|0|1|1|0,5|1|2,1|12|0,1|3|1|1|||6,9|7|2|2|3|3|||24,6
U1166-2|2|2|||||0|0|1|1|0|0|0|0|||2,95|10|0|1|||||3,1|4|0|0|0|0|||9,05
U1166-3|||2|2|||3|3|2|2|0|0|0|0|1|2|2,2|7|0|1|||||3|3|0|0|0|0|||13,2
U1166-4|6|6|||||1|1|8|8|0|0|0|0|0,5|1|1,7|8|0,1|1|1|1|||1|1|0|0|1|1|||20,3
U1166-5|||||||2|2|0|0|0|0|1|1|||0,85|3|0|0|||||2,8|3|0|0|2|2|||8,65
U1166-6|1|1|||0,8|1|2|2|3|3|0|0|1|1|0,5|1|3,25|9|0,9|1|1|1|||9|9|0|0|0|0|||22,45
U1167-1|1|1|||||0|0|0|0|0|0|0|0|||1,2|3|4|6|||||2|2|0|0|0|0|||8,2
U1167-2|1|1|||||3|3|3|3|0|0|0|0|||1,2|4|0|0|||||2|2|0|0|0|0|||10,2
U1167-3|2|2|||||3,5|4|4|4|0|0|0|0|1,5|3|0,6|2|0|0|||||9|9|0|0|1|1|||21,6
U1168-1|3|3|||||0,5|1|7,85|9|0|0|0|0|||3,2|12|1|1|1|1|||0,9|3|0|0|1|1|||18,45
U1169-1|1|1|||||0|0|1|1|0|0|0|0|||2,1|5|0|0|||||7,5|8|0|0|4|4|||15,6
U1169-2|1|1|||||0|0|2|2|0|0|0|0|||1|4|0|1|||||4|4|0|0|2|2|||10
U1169-3|1|1|||||0|0|0|0|0|0|0|0|||0,9|4|0|0|||||0|0|0|0|2|2|||3,9
U1170-1|2|2|2|2|||5|5|2|2|0|0|0|0|||3,35|6|1|1|1|1|||0|0|0|0|3|3|||19,35
U1170-2|1|1|||||0|0|2|2|0|0|1|1|||0|0|0|0|||||1|1|1|1|1|1|||7
U1170-3|4|4|2|2|||1|1|5|5|0|0|1|1|||1,4|4|1|1|||||3|3|0|0|2|2|||20,4
U1170-4|6,5|7|1|1|||4|4|9,5|10|0|0|1|1|||0,75|2|0|0|||||4|4|0|0|2|2|||28,75
U1170-5|1|1|||||0|0|0|0|0|0|2|2|||0|0|0|0|||||1|1|0|0|0|0|||4
U1170-6|1|1|||||2|2|1|1|0|0|0|0|||0|0|0|0|||||1|1|0|0|1|1|||6
U1171-1|1|1|||||0|0|0|0|0|0|0|0|3,8|8|6,35|21|0|0|||||0|0|0|0|0|0|||11,15
U1172-1|2|2|2|2|||2,5|3|11|11|0|0|3|3|3|6|1,15|4|1,2|2|1|1|||3,8|5|0|0|7|7|||37,65
